ordinal,id,name,start_date,end_date,replaces,replaced_by
1,Q3101128,Geoffroy Drouet,1564-12-11,1565,,Q16683809
2,Q16683809,Yves Rocaz,1566,1567,Q3101128,Q16010455
3,Q16010455,Mathieu André,1568,1568,Q16683809,Q16670092
4,Q16670092,Pierre Cornulier,1569,1570,Q16010455,Q3173609
5,Q3173609,Jean Morin,1571,1571,Q16670092,Q16640526
6,Q16640526,Guillaume Harouys,1572,1572,Q3173609,Q17355347
7,Q17355347,Michel Le Loup,1573,1573,Q16640526,Q17630652
8,Q17630652,Jacques Grignon,1574,1574,Q17355347,Q17630927
9,Q17630927,Jean Boutin,1575,1575,Q17630652,Q16672982
10,Q16672982,Robert Poullain,1576,1576,Q17630927,Q17635089
11,Q17635089,Michel Loriot,1577,1577,Q16672982,Q17628615
12,Q17628615,François Myron,1578,1579,Q17635089,Q15967070
13,Q15967070,Antoine de Brenezay,1580,1580,Q17628615,Q17176530
14,Q17176530,Bonaventure de Compludo,1581,1582,Q15967070,Q17624962
15,Q17624962,Claude Brossard,1583,1583,Q17176530,Q17621419
16,Q17621419,Antoine Gravoil,1584,1584,Q17624962,Q16644426
17,Q16644426,Jacques de Marquès,1585,1585,Q17621419,Q17630943
18,Q17630943,Jean Frusneau,1586,1587,Q16644426,Q2959313
19,Q2959313,Charles Harouys,1588,1589,Q17630943,Q15967071
20,Q15967071,Pierre André,1590,1591,Q2959313,Q17630956
21,Q17630956,Jean Laubier,1593,1594,Q15967071,Q20241005
22,Q20241005,Guillaume Dubot,1595,1596,Q17630956,Q3172071
23,Q3172071,Jean Fourché,1597,1598-04-30,Q20241005,Q2959313
,Q2959313,Charles Harouys,1598-05-01,1599-06-14,Q3172071,Q17628795
24,Q17628795,Gabriel Hus,1599-06-14,1601-06-25,Q2959313,Q17631276
25,Q17631276,Julien Laurens,1601-06-25,1602-06-09,Q17628795,Q17651405
26,Q17651405,Yves Le Lou,1603,1604,Q17631276,Q16185938
27,Q16185938,Claude de Cornulier,1605,1606,Q17651405,Q17635092
28,Q17635092,Michel Loriot,1607-07-03,1609-07-15,Q16185938,Q17638067
29,Q17638067,René Charette de la Bretonnière,1609-05-20,1611-07-26,Q17635092,Q17630923
30,Q17630923,Jean Blanchard,1611-07-26,1613-08-12,Q17638067,Q17634361
31,Q17634361,Louis Charette de la Colinière,1613-08-12,1615-06-22,Q17630923,Q15967144
32,Q15967144,Pierre Bernard,1615-06-22,1617-07-28,Q17634361,Q17621323
33,Q17621323,André Morin,1617,1618,Q15967144,Q15967072
34,Q15967072,Alexandre Charette,1619,1620,Q17621323,Q3159838
35,Q3159838,Jacques Raoul de La Guibourgère,1621-06-14,1623-07-09,Q15967072,Q16661358
36,Q16661358,Louis de Harouys,1623-07-10,1625-08-24,Q3159838,Q16645603
37,Q16645603,Jean de Harouys,1625-08-25,1627-07-25,Q16661358,Q3426627
38,Q3426627,René Mesnardeau,1627-07-26,1629-09-17,Q16645603,Q3427051
39,Q3427051,René de La Tullaye,1629-09-18,1631-08-18,Q3426627,Q3119686
40,Q3119686,Guillaume Blanchard,1631-08-19,1632-08-15,Q3427051,Q3425832
41,Q3425832,René Bernard,1633-08-16,1634-09-24,Q3119686,Q2848887
42,Q2848887,André du Bot,1634-09-25,1636-12-08,Q3425832,Q3425991
43,Q3425991,René Charette,1636-12-09,1637-12-27,Q2848887,Q17628589
44,Q17628589,François Bourgogne,1637-12-28,1639,Q3425991,Q15967147
45,Q15967147,Pierre Poullain,1639,1641,Q17628589,Q17624747
46,Q17624747,Christophe Juchault,1642,1644,Q15967147,Q16683815
47,Q16683815,Yves de Monti,1644,1646,Q17624747,Q15973878
48,Q15973878,Jacques de Bourgues,1647,1648,Q16683815,Q17634907
49,Q17634907,Mathurin Boux,1648,1649,Q15973878,Q17630933
50,Q17630933,Jean Charette,1650,1651,Q17634907,Q17624956
51,Q17624956,Claude Bidé,1652,1653,Q17630933,Q18214986
52,Q18214986,Jean Fournier,1654,1655,Q17624956,Q15967148
53,Q15967148,René de Pontual,1657,1658,Q18214986,Q17630657
54,Q17630657,Jacques Husteau,1659,1660,Q15967148,Q15967149
55,Q15967149,Jean Poullain,1661,1662,Q17630657,Q17634377
56,Q17634377,Louis Macé,1663,1664,Q15967149,Q17634909
57,Q17634909,Mathurin Giraud,1665,1666,Q17634377,Q17628607
58,Q17628607,François Lorido,1666,1667,Q17634909,Q17630643
59,Q17630643,Jacques Charette,1669,1670,Q17628607,Q17629352
60,Q17629352,Gratien Libault de La Chevasnerie,1671,1672,Q17630643,Q17630986
61,Q17630986,Jean Régnier,1673,1674,Q17629352,Q17634358
62,Q17634358,Louis Charette,1675,1675,Q17630986,Q17176190
63,Q17176190,Charles-César Chevalier,1676,1678,Q17634358,Q17154152
64,Q17154152,Jacques Fremon,1679,1681,Q17176190,Q17634382
65,Q17634382,Louis Mesnard,1682,1683,Q17154152,Q17624958
66,Q17624958,Claude Bidé,1684,1684,Q17634382,Q16640569
67,Q16640569,Guillaume de Lisle,1685,1687,Q17624958,Q16669251
68,Q16669251,Paul Cassard,1688,1689,Q16640569,Q16670046
69,Q16670046,Pierre Noblet du Vilo,1690,1692,Q16669251,Q16647572
70,Q16647572,Julien Proust,1693-09-22,1708,Q16670046,Q54502197
70,Q54502197,Joseph Le Roux,1708,1709,Q16647572,Q16647572
70,Q16647572,Julien Proust,1709,1716,Q54502197,Q15973902
71,Q15973902,André Boussineau,1716,1720,Q16647572,Q16186019
72,Q16186019,Gérard Mellier,1720,1730,Q15973902,Q17638070
73,Q17638070,René Le Ray,1730,1731,Q16186019,Q20241014
74,Q20241014,Jean-François Védier,1732,1735,Q17638070,Q16186024
75,Q16186024,René Darquistade,1735,1736,Q20241014,Q20240977
76,Q20240977,Claude Petit,1736,1737,Q16186024,Q17628611
77,Q17628611,François Moricaud,1738,1739,Q20240977,Q16186024
,Q16186024,René Darquistade,1740,1747,Q17628611,Q20241001
78,Q20241001,François-Pierre Durocher,1747,1747,Q16186024,Q20241030
79,Q20241030,Mathurin Bellabre,1748,1754,Q20241001,Q17352238
80,Q17352238,Jean-Baptiste Gellée,1754,1762,Q20241030,Q17634514
81,Q17634514,Léonard Joubert,1762,1766,Q17352238,Q17628600
82,Q17628600,François Libault,1766,1770,Q17634514,Q20241047
83,Q20241047,Philippe Vincent Roger,1770,1771,Q17628600,Q15967354
84,Q15967354,Pierre de la Ville,1772,1776,Q20241047,Q17352238
,Q17352238,Jean-Baptiste Gellée,1776,1782,Q15967354,Q17630848
85,Q17630848,Jean-Jacques Berrouette,1782,1786,Q17352238,Q17629003
86,Q17629003,Georges Guérin,1786,1786,Q17630848,Q17636692
87,Q17636692,Pierre Richard,1787,1788,Q17629003,Q2966060
88,Q2966060,Christophe-Clair Danyel de Kervégan,1789,1790,Q17636692,Q3385239
89,Q3385239,Pierre Giraud du Plessis,1791,1792,Q2966060,Q3426249
90,Q3426249,René Gaston Baco de La Chapelle,1792,1793,Q3385239,Q3166951
91,Q3166951,Jean-Louis Renard,1793,1794,Q3426249,Q3385239
,Q3385239,Pierre Giraud du Plessis,1795,1795,Q3166951,Q3105595
92,Q3105595,Gilbert Beaufranchet,1795,1797,Q3385239,Q2966060
,Q2966060,Christophe-Clair Danyel de Kervégan,1797,1797,Q3105595,Q3189312
93,Q3189312,Julien-François Douillard,1797,1798,Q2966060,Q3260731
94,Q3260731,Louis-Marie Saget,1798,1798,Q3189312,Q3084604
95,Q3084604,François Fellonneau,1800,1801,Q3260731,Q2976836
96,Q2976836,Claude-Sylvain Pâris,1801,1803,Q3084604,Q2871666
97,Q2871666,Augustin de Loynes,1803,1804,Q2976836,Q3163878
98,Q3163878,Jean-Baptiste Bertrand-Geslin,1805,1813,Q2871666,Q3083526
99,Q3083526,François-Marie-Bonaventure du Fou,1813,1815,Q3163878,Q3163878
,Q3163878,Jean-Baptiste Bertrand-Geslin,1815,1815,Q3083526,Q3301588
100,Q3301588,Maurice Étiennez,1815,1815,Q3163878,Q3083526
,Q3083526,François-Marie-Bonaventure du Fou,1815,1816,Q3301588,Q3263053
101,Q3263053,Louis Rousseau de Saint-Aignan,1816,1819,Q3083526,Q3260597
102,Q3260597,Louis-Hyacinthe Levesque,1819,1830,Q3263053,Q3301588
,Q3301588,Maurice Étiennez,1830,1830,Q3260597,Q3379187
103,Q3379187,Philippe-René Soubzmain,1830,1831,Q3301588,Q3068557
104,Q3068557,Ferdinand Favre,1832,1848,Q3379187,Q3592731
105,Q3592731,Évariste Colombel,1848,1852,Q3068557,Q3068557
,Q3068557,Ferdinand Favre,1852,1866,Q3592731,Q2853895
106,Q2853895,Antoine Dufour,1866,1870,Q3068557,Q434725
107,Q434725,René Waldeck-Rousseau,1870,1871,Q2853895,Q2864458
108,Q2864458,Arsène Leloup,1871,1872,Q434725,Q434725
,Q434725,René Waldeck-Rousseau,1872,1873,Q2864458,Q3427041
109,Q3427041,René de Cornulier-Lucinière,1874,1874,Q434725,Q3189309
110,Q3189309,Julien-Charles Lechat,1874,1881,Q3427041,Q3299005
111,Q3299005,Mathurin Brissonneau,1881,1881,Q3189309,Q3102146
112,Q3102146,Georges-Évariste Colombel,1881,1885,Q3299005,Q3579975
113,Q3579975,Édouard Normand,1885,1888,Q3102146,Q3056991
114,Q3056991,Ernest Guibourd de Luzinais,1888,1892,Q3579975,Q2835424
115,Q2835424,Alfred Riom,1892,1896,Q3056991,Q3136009
116,Q3136009,Hippolyte-Étienne Étiennez,1896,1899,Q2835424,Q3370401
117,Q3370401,Paul-Émile Sarradin,1899,1908,Q3136009,Q3184699
118,Q3184699,Joseph Canal,1908,1908,Q3370401,Q2404053
119,Q2404053,Gabriel Guist'hau,1908,1910,Q3184699,Q3370603
120,Q3370603,Paul Bellamy,1910,1928,Q2404053,Q3099171
121,Q3099171,Gaston Veil,1928,1928,Q3370603,Q2824877
122,Q2824877,Adolphe Moitié,1928,1929,Q3099171,Q3271778
123,Q3271778,Léopold Cassegrain,1929,1935,Q2824877,Q2871346
124,Q2871346,Auguste Pageot,1935,1940,Q3271778,Q3047960
125,Q3047960,Edmond Prieur,1940,1941,Q2871346,Q3099930
126,Q3099930,Gaëtan Rondeau,1941,1942,Q3047960,Q3132985
127,Q3132985,Henry Orrion,1942,1944,Q3099930,Q2979743
128,Q2979743,Clovis Constant,1944,1945,Q3132985,Q3173967
129,Q3173967,Jean Philippot,1945,1947,Q2979743,Q3132985
,Q3132985,Henry Orrion,1947,1965,Q3173967,Q2848330
130,Q2848330,André Morice,1965,1977,Q3132985,Q2829669
131,Q2829669,Alain Chénard,1977,1983,Q2848330,Q3309257
132,Q3309257,Michel Chauty,1983,1989,Q2829669,Q7711
133,Q7711,Jean-Marc Ayrault,1989,2012,Q3309257,Q3369813
134,Q3369813,Patrick Rimbert,2012,2014,Q7711,Q16037012
135,Q16037012,Johanna Rolland,2014,,Q3369813,
